id,price_gt_1M,status_group
683,0,0
20802,0,0
14248,0,0
5547,0,0
16516,0,0
2576,0,0
8200,0,0
4298,1,0
16566,0,0
8957,0,0
13209,0,0
7453,0,0
6544,0,0
14669,0,1
19810,0,0
8673,1,0
1469,0,0
6288,0,0
8714,0,0
5740,0,0
20338,0,0
17416,0,0
17032,0,0
21237,0,0
20940,0,0
11088,0,0
5502,0,0
1178,0,0
6180,0,0
5928,0,0
2786,0,0
13784,0,0
2742,0,0
15431,1,0
19981,1,0
4199,0,0
1548,0,0
12240,0,0
15287,0,0
10860,0,0
11851,0,0
9616,0,0
15506,0,0
5769,1,1
18226,1,1
10241,0,0
11362,0,1
5675,1,0
4635,1,1
1170,0,0
2179,1,1
4274,0,0
14372,0,0
20589,0,0
9949,0,0
4130,0,0
11742,0,0
17475,0,0
15533,0,0
1196,0,0
6078,0,0
11819,0,0
16787,0,0
18931,0,0
21150,1,1
2357,0,0
6574,0,0
95,0,0
5978,0,0
5719,0,0
13959,0,0
19479,0,1
2044,0,0
7683,0,0
19289,0,0
3898,0,0
20171,0,0
4077,0,0
7991,0,0
13423,0,0
407,0,0
20999,0,0
2766,0,0
13159,0,0
4453,0,0
11952,1,1
698,0,0
3150,0,0
11981,0,0
3400,0,0
4366,0,0
1052,1,0
4179,0,0
9873,0,0
2715,0,0
10245,0,0
13543,0,0
7025,0,0
12876,0,0
14177,0,0
18053,0,0
19323,1,1
10742,0,0
5223,0,0
18504,0,0
12864,0,0
21213,0,0
8672,0,0
14218,0,0
14310,0,0
20006,0,0
21458,0,0
4340,0,0
6832,0,0
1362,0,0
13429,0,0
14506,0,0
1364,0,0
11251,0,0
5364,0,0
1910,0,0
6283,0,0
6154,0,1
3573,0,0
10819,0,0
6166,0,0
14783,0,0
7665,0,0
3575,0,0
16042,0,0
10610,0,0
17312,1,1
17632,0,0
4409,0,0
19295,0,0
6026,0,0
3167,0,0
8247,0,0
9134,0,0
11588,0,0
15704,0,0
17631,0,0
8703,0,0
8258,0,0
16120,1,1
13648,0,0
6518,1,0
9081,0,0
19143,0,0
12364,1,0
1083,0,0
9989,0,0
17252,0,0
12301,0,0
14951,0,0
4994,0,0
16985,0,0
3791,0,0
16376,0,0
11222,0,0
7118,0,0
8869,0,0
21537,0,0
10142,0,0
8232,0,0
21358,0,0
3382,0,0
19037,0,0
17303,0,0
17871,0,0
18573,0,0
17277,0,0
11930,0,0
1312,0,0
21035,0,0
13163,1,1
7157,0,0
18562,0,0
15065,0,0
13727,0,0
16247,0,0
2166,0,0
12083,0,0
17755,0,0
6431,0,0
2747,0,0
21370,0,0
11989,0,0
3426,0,0
77,0,0
16605,0,0
1248,0,0
3715,0,0
3353,0,0
13296,0,0
20791,0,0
17713,0,0
2513,0,0
17633,0,0
17294,0,0
5976,0,0
4865,0,0
19019,0,0
18489,0,0
17058,0,0
19970,0,0
19495,0,0
10277,0,0
11911,0,0
12257,0,0
5242,0,0
1166,0,0
2667,0,0
10453,0,0
18917,0,0
11694,0,0
15890,0,0
2842,0,0
20731,0,0
17216,0,0
8435,0,0
21582,0,0
3410,0,0
2548,0,0
21056,0,0
3798,0,0
8691,0,0
2016,0,0
12908,0,0
1333,0,0
10468,1,1
6972,0,0
1868,0,0
9418,0,0
1653,0,0
17571,0,0
8857,0,0
14570,0,0
19738,0,0
13397,0,0
3352,1,0
14998,0,0
1218,0,0
792,1,1
11397,0,0
11300,0,0
1317,0,0
1043,0,0
6038,0,0
3655,0,0
9296,0,0
6866,1,1
10927,0,0
19569,0,0
1322,0,0
16069,0,0
3633,0,0
6506,0,0
16305,0,0
3126,0,0
18957,1,0
6479,0,0
19696,0,0
1725,0,0
2630,0,0
9313,0,0
7849,0,0
11010,0,0
17680,0,0
3050,0,0
17634,0,0
14166,0,0
11456,0,0
20160,0,0
5054,1,0
8617,0,0
107,0,0
8921,0,0
14600,0,0
1180,0,0
7950,0,0
14914,0,0
11180,0,0
1157,0,0
7033,0,0
3214,0,0
1701,0,0
13924,0,0
13325,0,0
9840,1,1
8303,0,0
11703,0,0
18430,0,0
6896,0,0
17495,0,0
2008,0,0
7641,0,0
14283,0,0
16846,0,0
15442,0,0
20975,0,0
18002,0,0
6548,0,0
11073,1,1
20846,0,0
18289,0,0
2297,0,0
19790,1,1
16567,1,1
2023,1,1
21403,0,0
11160,0,0
10626,0,0
16422,0,0
768,0,0
21136,0,0
832,0,0
4444,0,0
3046,0,0
18084,0,0
12202,0,0
4155,0,0
10102,0,0
13527,0,0
6881,0,0
17183,0,0
11778,0,0
6952,1,1
11992,0,0
18345,0,0
20066,0,0
7764,0,0
9910,0,0
1455,0,0
6152,0,0
13886,0,0
15827,0,0
9791,0,0
9372,0,0
2886,0,0
14106,0,0
138,0,0
4425,0,0
8904,0,0
5332,0,0
3428,0,0
12259,0,0
16987,0,0
10867,0,0
15338,0,0
4303,0,0
16836,0,0
27,0,0
10058,0,0
4240,0,0
11319,0,0
16141,0,0
19385,0,0
8893,0,0
1882,1,0
13821,0,0
2212,0,0
13305,0,0
6510,0,0
1373,0,0
19546,0,0
7105,0,0
1782,0,0
12831,0,0
20497,0,0
6418,0,0
13471,0,0
12815,0,0
16189,0,0
19148,1,1
4920,0,0
8892,0,0
21062,0,0
11071,0,0
17774,0,0
13710,1,1
19609,0,0
18816,0,0
12273,0,0
4769,0,0
14590,0,0
1655,0,0
19062,0,0
5483,0,0
2134,0,0
6090,0,0
16492,0,0
11292,0,0
7808,0,0
9763,0,0
13036,0,0
8226,0,0
11294,0,0
10541,1,0
20467,0,0
9956,0,0
20058,0,0
5503,0,0
2095,0,0
12144,0,0
10023,0,0
4569,0,0
10775,0,0
15643,0,0
9328,0,0
15088,0,0
20774,0,0
10120,0,0
8596,0,0
11303,0,0
5605,0,0
418,0,0
14203,0,0
6763,0,0
15062,0,0
15436,0,0
10878,0,0
1552,0,0
12084,0,0
13609,0,0
9056,0,0
18557,0,0
381,0,1
11212,0,0
3968,0,0
15063,0,0
8798,0,0
3203,0,0
16760,0,0
20351,0,0
16498,0,0
5919,0,0
5382,0,0
18896,0,0
21068,0,0
18736,0,0
14885,0,0
5666,1,1
9942,0,0
1470,0,0
489,1,0
19441,0,0
4280,0,0
20631,0,0
16646,0,0
11229,0,0
481,0,0
3667,0,0
7885,0,0
9857,0,0
14122,0,0
10838,0,0
10544,0,0
8439,0,0
2539,0,0
3354,0,0
14397,0,0
12061,0,0
2433,0,0
9142,0,0
16470,0,0
16977,0,0
18075,1,1
12370,1,1
7412,0,0
13903,0,0
1937,0,0
17687,0,0
15551,0,0
17147,0,0
7411,0,0
11650,0,0
14128,0,0
10524,0,0
7154,0,0
10633,1,1
8799,0,0
11191,0,0
21291,0,0
213,0,0
2453,0,0
776,0,0
18445,0,0
3805,0,0
14306,0,0
18620,0,0
10948,0,0
4988,0,0
3274,0,0
7893,0,0
6871,0,0
20809,0,0
13982,0,0
15030,0,0
19845,0,0
9289,0,0
13870,0,0
15860,0,0
6114,0,0
6209,0,0
13887,0,0
4676,0,0
6365,0,0
9792,0,0
4976,0,0
7005,0,0
2101,0,0
19259,0,0
17887,0,0
12199,1,1
6521,0,0
12488,0,0
10920,0,0
8868,0,0
9168,0,0
592,0,0
8762,0,0
11028,0,0
15880,0,0
16174,0,0
10808,0,0
9902,0,0
4353,0,0
6882,0,0
11906,0,0
3962,0,0
9354,0,0
11304,0,0
14233,1,0
14419,1,1
16207,0,0
2815,0,0
13945,0,0
4249,0,0
11975,1,1
14076,0,0
3908,0,0
1054,0,0
4194,0,0
18853,0,0
10897,0,0
7873,0,0
8706,0,0
18789,0,0
12082,0,0
3967,0,0
4430,1,1
18470,0,0
18146,1,1
7751,0,0
8138,0,0
16854,0,0
2276,0,0
12038,0,0
9683,0,0
5553,0,0
14109,0,0
903,0,0
14327,0,0
18307,0,0
7079,0,0
7686,0,0
6151,0,0
16228,0,0
20538,0,0
13734,0,0
891,1,0
4534,0,0
1125,0,0
19178,0,0
557,0,0
11967,0,0
2106,0,0
19803,0,0
16088,0,0
17232,0,0
15056,0,0
16414,0,0
14329,0,0
9437,0,0
4279,0,0
2139,0,0
20518,1,0
5075,0,0
8675,0,0
4910,0,0
21346,0,0
20936,0,0
6724,0,0
14417,0,0
21188,0,0
1732,1,1
21022,0,0
9453,0,0
21347,0,0
12002,0,0
11646,0,0
2521,0,0
13484,0,0
2811,0,0
8416,0,0
7254,1,0
17652,0,0
4735,0,0
10985,0,0
17189,0,1
6277,0,0
20702,0,0
16529,0,0
17712,0,0
707,0,0
49,1,1
4822,0,0
13013,0,0
14845,0,0
10063,0,0
14801,0,0
7918,0,0
18293,0,0
14688,0,0
7823,0,0
3501,0,0
18707,0,0
14165,0,0
10054,0,0
11003,0,0
20252,1,0
3024,0,0
5796,0,0
13555,0,0
4551,0,0
7440,0,0
19253,0,0
8737,0,0
15554,0,0
10577,0,0
13184,0,0
12830,0,0
14565,0,0
16100,1,1
11846,0,0
2927,0,0
15650,0,0
372,0,0
1558,0,0
9937,0,0
11020,0,0
4019,0,0
3054,0,0
11574,1,1
16148,0,0
6457,0,0
9351,0,0
17241,0,0
10158,0,0
897,0,0
5886,1,0
14735,0,0
21320,0,0
425,0,0
20046,0,0
14323,0,0
12300,0,0
8184,0,0
4541,0,0
1870,0,0
15921,0,0
6879,0,0
5548,0,0
10761,0,0
17624,0,0
5250,0,0
3082,0,0
5931,0,0
2774,0,0
9204,1,0
12315,0,1
20369,1,0
8047,1,0
20148,0,0
14912,0,0
10430,0,0
12450,0,0
11776,0,0
12255,0,0
2848,0,0
16922,0,0
8338,0,0
18050,0,0
5582,0,0
12706,0,0
12441,0,0
19731,0,1
8070,0,0
13266,0,0
13612,0,0
18881,0,0
8160,0,0
7106,0,0
10620,0,0
6913,1,0
3153,1,1
11692,1,0
142,0,0
9205,0,0
8861,0,0
1498,1,0
19043,0,0
20143,1,0
13501,0,0
14066,0,0
19028,0,0
18407,0,0
14063,0,0
15289,0,0
12057,0,0
16748,0,0
16845,0,0
10997,0,0
820,0,0
9582,0,0
20255,0,0
998,0,0
887,0,0
5949,0,0
3656,0,0
11315,0,0
21348,0,0
14060,0,0
20828,1,1
17955,0,0
11492,0,0
7466,0,0
13917,0,0
3980,0,0
11704,0,0
500,0,0
5947,0,0
21595,0,0
19066,0,0
3320,0,0
5602,0,0
13272,0,0
6292,0,0
9254,1,1
7787,0,0
3901,0,0
509,1,1
6133,0,1
2905,0,0
12469,0,0
2405,0,0
5714,0,0
1656,0,0
2917,0,0
17086,0,0
17656,0,0
14533,0,0
9775,1,0
7262,0,0
14793,0,0
5010,0,0
12573,0,0
7474,0,0
19185,0,0
9565,0,0
5836,0,0
9182,0,0
554,0,0
14243,0,0
21174,0,0
10028,0,0
20561,0,0
4180,0,0
15581,0,0
1395,0,0
901,0,0
15588,0,0
13910,0,0
18351,0,0
17730,0,0
40,0,0
8652,0,0
10333,0,0
15278,0,0
15205,0,0
20242,0,0
5212,0,0
4102,0,0
12785,0,0
11339,0,0
7868,1,1
5007,0,0
11687,0,0
8801,0,0
17881,0,0
4935,0,0
19840,0,0
1762,0,0
388,0,0
17711,0,0
13292,0,0
1504,1,1
19192,0,0
14142,0,0
18332,0,0
1694,0,0
14834,0,0
12673,0,0
5124,0,0
948,0,0
18282,0,0
911,0,0
21375,1,1
2457,0,0
6781,0,0
2320,1,1
15171,0,0
13371,0,0
14523,0,0
17382,0,0
4629,0,0
13864,0,0
3567,0,0
9084,0,0
10542,0,0
7240,0,0
15644,0,0
19741,0,0
7644,1,1
10130,0,0
5615,0,0
15873,0,0
6665,0,0
4261,0,0
16019,0,0
15797,0,0
20341,0,0
2351,0,0
11726,0,0
7295,0,0
5629,0,0
12544,0,0
1964,0,0
17369,0,0
16439,0,0
8803,0,0
4911,0,0
19687,0,0
11800,0,0
5153,0,0
7684,0,0
5940,0,0
6360,0,0
13324,0,0
5531,0,0
18270,0,0
12501,0,0
18790,0,0
3740,0,0
7539,0,0
6493,0,0
8643,0,0
5746,0,0
1403,0,0
19127,0,0
6473,0,0
19201,0,0
8573,0,0
18832,0,0
9756,0,0
3384,1,1
18333,0,0
10001,0,0
12660,0,0
1522,0,0
12891,0,0
1582,0,0
18000,0,0
4364,0,0
12764,0,0
9034,0,0
14997,0,0
11011,0,0
17425,0,0
20633,0,0
17647,1,1
9770,0,0
43,0,0
13378,0,0
17589,0,0
4552,0,0
20501,1,0
10781,0,0
15314,0,0
17188,0,0
21440,0,0
13965,0,0
10156,0,0
18669,0,0
13675,1,1
16694,1,0
7778,0,0
10607,0,0
20385,0,0
19737,0,0
8623,0,0
2560,0,0
12922,0,0
2502,0,0
19758,1,1
2002,0,0
19431,0,0
1006,0,0
8711,0,0
15816,0,0
11686,1,0
11341,0,0
2914,0,0
12204,1,0
5066,0,0
20836,0,0
6062,0,0
7962,0,0
5053,0,0
16004,1,0
10403,0,0
7730,1,1
3892,0,0
10398,0,0
3346,0,0
11935,0,0
20296,0,1
6337,0,0
12609,1,1
20178,0,0
1327,0,0
12933,0,0
7902,0,0
11001,0,0
12840,0,0
8696,0,0
10591,0,0
8178,0,0
6249,0,0
12110,0,0
5219,0,0
14055,0,0
15261,0,0
4708,0,0
1556,0,0
3970,0,0
10653,0,0
7970,0,0
8842,0,0
6405,0,0
13039,0,0
6813,0,0
1881,0,0
17788,0,0
7887,0,0
6603,0,0
13197,0,0
7028,0,0
19743,0,0
11796,0,0
15453,0,0
16429,0,0
14650,0,0
4344,0,0
6596,0,0
14774,1,1
1998,0,0
10968,0,0
6581,0,0
15653,0,0
9958,0,0
15212,0,0
15207,0,0
11526,0,0
16423,0,0
8554,0,0
2124,0,0
5684,0,0
19131,0,0
15949,0,0
1245,0,0
11078,0,0
16622,0,1
17896,0,0
12543,0,0
12492,0,0
988,0,0
1554,0,0
2024,0,0
4399,1,1
7563,0,0
18851,0,0
17543,0,0
13779,0,0
13523,0,0
17863,0,0
20619,0,0
11401,0,0
5109,0,0
4581,1,1
9310,0,0
19558,0,0
951,0,0
14979,0,0
17880,0,0
18571,0,0
1637,0,0
1995,0,0
16829,0,0
3564,0,0
14052,1,1
6294,0,0
18605,0,0
17174,0,0
19959,0,0
446,1,0
9103,0,0
10699,0,0
19784,0,0
5040,0,0
19191,0,0
13246,0,0
20540,0,0
2015,0,0
12188,1,1
3941,0,0
17322,0,0
18129,0,0
13464,0,0
21420,0,0
5633,0,0
21555,0,0
17856,0,0
5690,1,0
16346,0,0
7074,0,0
782,0,0
7884,0,0
2141,0,0
10502,0,0
10426,0,0
3307,0,0
6971,0,0
19428,0,0
14421,0,0
7293,0,0
20716,0,0
11774,0,0
10937,0,0
4442,0,0
9378,0,0
20104,0,0
1744,0,0
6186,0,0
6961,0,0
16766,0,0
962,0,0
3878,0,0
7647,0,0
2745,0,0
17381,0,0
15239,0,0
17586,0,0
19252,0,0
20507,0,0
17385,0,0
679,1,1
11995,0,0
14453,0,0
9806,0,0
19474,0,0
19555,0,0
9086,0,0
16910,0,0
17235,1,1
828,0,0
20256,0,0
3381,0,0
16149,0,0
5343,0,0
12646,0,0
13825,0,0
1772,0,0
4330,0,0
9485,0,0
6930,0,0
5879,0,0
9502,0,0
3825,0,0
18111,1,1
486,1,1
5587,0,0
9152,0,0
16483,0,0
333,0,0
2165,0,0
4294,0,0
1019,0,0
9389,0,0
18575,0,0
11328,0,0
19802,0,0
761,0,0
13618,0,0
3893,0,0
14591,0,0
4324,0,0
2221,0,0
7131,0,0
16991,0,0
2114,0,0
15710,0,0
2800,0,0
16084,0,0
3897,0,0
12964,0,0
20415,0,0
12152,0,0
19813,0,0
7048,0,0
4814,0,0
12728,0,0
13995,0,0
10834,0,0
5691,0,0
6471,1,1
11249,0,0
4239,0,0
8380,0,0
9904,0,0
17950,0,0
15427,0,0
15052,0,0
6655,0,0
9594,0,0
7715,0,0
248,0,0
8970,0,0
7819,0,0
17761,0,0
8214,0,0
18516,0,0
20623,1,0
6235,0,0
14527,0,0
7141,0,0
6286,0,0
14235,0,0
18348,0,0
2982,0,0
19017,1,1
1768,1,0
5799,0,0
6450,0,0
8777,0,0
10060,0,0
5877,0,0
7134,0,0
10777,0,0
8169,0,0
1341,0,0
18047,0,0
8920,0,0
13241,0,0
13054,0,0
9824,0,0
6890,0,0
18567,0,0
14200,0,0
16688,0,0
21556,0,0
9997,0,0
1670,0,0
19721,0,0
2397,0,0
808,0,0
5147,0,0
12266,0,0
4684,0,0
13162,0,0
11591,1,0
10632,0,0
4114,0,0
992,0,0
11747,0,0
19507,0,0
11560,0,0
13375,0,0
14482,0,0
5077,0,0
1960,0,0
2522,0,0
4571,0,0
14850,0,0
10700,0,0
18375,0,0
8959,0,0
11016,0,0
8048,0,0
1264,0,0
6678,0,0
13775,0,0
6713,0,0
19587,0,0
1874,0,0
18550,0,0
15464,0,0
3549,0,0
15467,1,1
6796,0,0
19443,0,0
11612,0,0
3237,0,1
8557,0,0
11879,0,0
11729,1,1
15233,0,0
21583,0,0
4308,0,0
15202,0,0
9957,0,0
12221,0,0
9047,0,0
19454,0,1
2104,0,0
15524,0,0
13659,0,0
18844,0,0
17210,0,0
7759,0,0
16685,0,0
20547,0,0
9230,0,0
20117,0,0
15893,0,0
18892,1,0
4267,0,0
13785,0,0
10673,0,0
20835,0,0
1334,0,0
6805,0,0
13088,0,0
18067,0,0
14865,1,0
5052,0,0
15336,0,0
11479,0,0
20381,0,1
3650,0,0
6872,0,0
10323,0,0
17797,0,0
4381,0,0
11133,0,0
8726,0,0
14973,0,0
8491,0,0
1361,1,1
12968,0,0
16053,0,0
2176,0,0
5743,0,0
7717,0,0
3117,0,0
19294,0,0
7719,0,0
14496,0,0
10940,0,0
3990,0,0
13615,0,0
7370,0,0
11402,1,1
15412,0,0
4213,0,0
19375,0,0
18233,0,0
18576,0,0
19947,0,0
4835,0,0
1884,0,0
3870,0,0
16449,0,0
14927,0,0
13366,0,0
19519,0,0
20763,0,0
8325,0,0
9692,0,0
13915,0,0
3590,0,0
10936,0,0
11795,0,0
6557,0,0
540,1,1
227,0,0
17601,0,1
13207,0,0
744,0,0
17088,0,0
13273,0,0
13668,0,0
11757,0,0
18190,0,0
21261,0,0
11927,1,0
16873,0,0
20123,0,0
8197,0,0
3212,0,0
19090,0,0
21044,0,0
9568,0,0
2065,0,0
7469,0,0
14766,0,0
20325,1,1
6903,0,0
12216,0,0
19697,0,0
20372,0,0
9534,0,0
5953,0,0
8867,0,0
3194,0,0
1239,0,0
18949,0,0
16167,0,0
7958,0,0
9547,1,0
21552,0,0
4793,0,0
795,0,0
20816,1,0
17007,0,0
7631,0,0
3834,0,0
11415,0,0
10138,0,0
3015,0,0
8036,0,0
5942,0,0
850,0,0
9835,0,0
9355,0,0
3014,0,0
19946,0,0
18432,1,1
4913,0,0
393,0,0
18007,0,0
10238,0,0
2158,0,0
5389,0,0
6768,0,0
21245,0,0
21049,0,0
15640,0,0
13050,0,0
13952,0,0
21067,0,0
19664,0,0
2719,0,0
10343,0,0
15157,0,0
21353,0,0
14479,0,0
16232,0,0
7493,1,1
15948,0,0
17556,0,0
20938,0,0
17682,0,0
11870,0,1
17002,0,0
7020,0,0
19645,0,0
3833,0,0
670,0,0
20911,0,0
10618,0,0
3684,0,0
9620,0,0
7468,0,0
18947,0,0
15734,0,0
17146,0,0
17818,0,0
4838,0,0
16185,0,0
11034,0,0
2971,0,0
669,1,0
20729,1,1
6206,0,0
10649,0,0
578,0,0
21500,0,0
20068,0,0
5021,0,0
1758,0,0
21486,1,0
7978,0,0
13715,0,0
2112,1,1
16496,0,0
10104,0,0
7508,0,0
12945,0,0
5019,0,0
17754,0,0
8894,0,0
3475,0,0
4337,0,0
2149,0,0
13133,0,0
1946,0,0
6400,0,0
17991,0,0
18530,0,0
13351,0,0
18361,0,0
10365,0,0
13589,0,0
1330,0,0
12957,0,0
546,0,0
7604,0,0
3964,0,0
14097,0,0
5842,0,0
20257,1,0
11913,0,0
2480,0,0
3532,0,0
11652,0,0
1246,0,0
6478,0,0
3464,0,0
14452,0,0
17517,0,0
5289,0,0
3010,0,0
1041,0,0
794,0,0
15095,0,0
20008,0,0
6627,0,0
20696,0,0
11219,0,0
8297,0,0
15804,1,1
19093,0,0
20211,0,0
21409,0,0
18693,0,0
13897,0,0
7319,0,0
10089,0,0
14972,1,1
19924,0,0
20080,0,0
9188,0,0
2441,0,0
18262,0,0
10736,0,0
3605,0,0
17108,0,0
6216,0,0
17209,1,0
11035,0,0
17650,0,0
3244,0,0
20626,0,0
21453,0,0
16805,1,0
12928,0,0
17897,0,1
7437,0,0
19386,0,0
10886,0,0
19446,1,1
3910,0,0
3810,0,0
8976,0,0
8818,0,0
1058,0,0
17585,0,0
17129,0,0
10211,0,0
7796,0,0
8144,0,0
6672,0,0
19310,0,0
17839,0,0
20760,0,0
18122,0,0
10354,0,0
10360,0,0
7378,0,0
6065,0,0
13034,0,0
18725,0,0
2037,0,0
9901,0,0
9982,0,0
6703,0,0
12834,0,0
15277,0,0
6264,0,0
8217,0,0
2465,0,0
13640,0,0
14112,0,0
21301,0,0
18355,0,0
3987,0,0
14254,1,1
21247,0,0
11115,1,1
2691,0,0
4264,0,0
19512,0,0
16291,0,0
8323,0,0
4517,0,0
18438,0,0
11149,0,0
8660,0,0
10885,0,0
13818,0,0
5899,0,0
15594,1,0
17119,0,0
3497,0,0
18302,1,1
13450,0,0
